INFO 2023-12-21 18:04:23,641 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:05:50,690 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\utils.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:05:50,691 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\cache.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:05:50,691 autoreload File B:\anaconda\envs\milo_is_gay\Lib\json\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:50,691 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:05:50,692 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\_parseaddr.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:50,692 autoreload File B:\anaconda\envs\milo_is_gay\Lib\datetime.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:50,692 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1665171937.1528919
DEBUG 2023-12-21 18:05:50,692 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:50,693 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:05:50,693 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\_version.py first seen with mtime 1665171937.1298914
DEBUG 2023-12-21 18:05:50,693 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\locks.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:05:50,694 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:05:50,694 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\conf.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:05:50,695 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\mime\multipart.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:50,695 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\mime\message.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:50,695 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1688999524.2440944
DEBUG 2023-12-21 18:05:50,696 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\index.html first seen with mtime 1703181199.5695257
DEBUG 2023-12-21 18:05:50,697 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\registration first seen with mtime 1703181199.5695257
DEBUG 2023-12-21 18:05:50,697 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\signup.html first seen with mtime 1703181199.5705268
DEBUG 2023-12-21 18:05:50,698 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates\registration\Login.html first seen with mtime 1703181199.5705268
DEBUG 2023-12-21 18:05:51,916 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1693929974.4389985
DEBUG 2023-12-21 18:05:51,917 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:05:51,917 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:05:51,919 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:05:51,920 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0003_rename_gridreference_pointdistribution_grid_ref.py first seen with mtime 1697371234.5084622
DEBUG 2023-12-21 18:05:51,921 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:05:51,922 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\wsgi.py first seen with mtime 1696024109.2256303
DEBUG 2023-12-21 18:05:51,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\common.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:05:51,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:05:51,926 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0009_alter_pinemartens_gridrefere_and_more.py first seen with mtime 1697372388.8617187
DEBUG 2023-12-21 18:05:51,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\stringprep.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:51,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1693929974.4989986
DEBUG 2023-12-21 18:05:51,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,933 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0012_alter_pinemartens_sample_yea.py first seen with mtime 1697487650.271297
DEBUG 2023-12-21 18:05:51,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1693929974.5509987
DEBUG 2023-12-21 18:05:51,934 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0011_pinemartens_latitude_pinemartens_longitude.py first seen with mtime 1697470326.2833912
DEBUG 2023-12-21 18:05:51,935 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0006_pinemartens_delete_pinemarten.py first seen with mtime 1697372113.5273538
DEBUG 2023-12-21 18:05:51,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:05:51,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1693929974.3829982
DEBUG 2023-12-21 18:05:51,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:05:51,939 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0014_user_profile.py first seen with mtime 1697547727.7811303
DEBUG 2023-12-21 18:05:51,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:05:51,940 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0008_alter_pinemartens_enddate_and_more.py first seen with mtime 1697372326.595922
DEBUG 2023-12-21 18:05:51,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\base.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:05:51,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:05:51,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,944 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0004_pinemarten_delete_pointdistribution.py first seen with mtime 1697371701.7706811
DEBUG 2023-12-21 18:05:51,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1693929974.0709972
DEBUG 2023-12-21 18:05:51,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:05:51,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1686934140.2533364
DEBUG 2023-12-21 18:05:51,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\encodings\idna.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:05:51,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\whitenoise\responders.py first seen with mtime 1686934140.2573366
DEBUG 2023-12-21 18:05:51,952 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,953 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0007_alter_pinemartens_datasettit.py first seen with mtime 1697372238.9867718
DEBUG 2023-12-21 18:05:51,955 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,955 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:05:51,956 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1693929974.0709972
DEBUG 2023-12-21 18:05:51,957 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1693929973.8229964
DEBUG 2023-12-21 18:05:51,959 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:05:51,960 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1693929974.0709972
DEBUG 2023-12-21 18:05:51,961 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:05:51,962 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0005_rename_gridrefer_pinemarten_gridrefere.py first seen with mtime 1697371918.0371578
DEBUG 2023-12-21 18:05:51,963 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,964 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\csrf.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:05:51,965 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:05:51,966 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,967 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0010_alter_pinemartens_sample_spa_and_more.py first seen with mtime 1697372713.7663362
DEBUG 2023-12-21 18:05:51,967 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:05:51,968 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1693929974.4389985
DEBUG 2023-12-21 18:05:51,969 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\__init__.py first seen with mtime 1697321800.3333292
DEBUG 2023-12-21 18:05:51,970 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0013_alter_pinemartens_geometry.py first seen with mtime 1697487961.0392113
DEBUG 2023-12-21 18:05:51,971 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:05:51,972 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0001_initial.py first seen with mtime 1697322336.7811875
DEBUG 2023-12-21 18:05:51,973 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\migrations\0002_alter_pointdistribution_source.py first seen with mtime 1697322834.7635665
DEBUG 2023-12-21 18:05:51,975 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1693929974.010997
DEBUG 2023-12-21 18:06:58,783 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py previous mtime: 1703181946.9930332, current mtime: 1703182018.205334
DEBUG 2023-12-21 18:06:58,784 autoreload C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001CA6122EC20>, None), (<function translation_file_changed at 0x000001CA6CD136D0>, None)].
INFO 2023-12-21 18:06:58,785 autoreload C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py changed, reloading.
INFO 2023-12-21 18:06:59,621 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:06:59,622 autoreload Waiting for apps ready_event.
DEBUG 2023-12-21 18:06:59,631 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2023-12-21 18:06:59,656 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\templates with glob **/*.
DEBUG 2023-12-21 18:06:59,657 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\templates with glob **/*.
DEBUG 2023-12-21 18:06:59,657 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\locale with glob **/*.mo.
DEBUG 2023-12-21 18:06:59,658 autoreload Watching dir B:\anaconda\envs\milo_is_gay\lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2023-12-21 18:06:59,659 autoreload Watching dir C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\locale with glob **/*.mo.
DEBUG 2023-12-21 18:06:59,659 autoreload Watching dir B:\anaconda\envs\milo_is_gay\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
DEBUG 2023-12-21 18:06:59,770 utils (0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2023-12-21 18:06:59,776 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2023-12-21 18:06:59,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\policy.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\argparse.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\futures.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:06:59,940 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\numerictypes.py first seen with mtime 1665171936.8308926
DEBUG 2023-12-21 18:06:59,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\band.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:06:59,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\secrets.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:06:59,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prepared.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:06:59,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\base.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:06:59,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1693929974.014997
DEBUG 2023-12-21 18:06:59,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:06:59,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:06:59,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\conf.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:06:59,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\__init__.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:06:59,943 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\umath.py first seen with mtime 1665171936.8378918
DEBUG 2023-12-21 18:06:59,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1693929974.5269985
DEBUG 2023-12-21 18:06:59,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:06:59,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1693929973.9469967
DEBUG 2023-12-21 18:06:59,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\subprocess.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,944 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\select.pyd first seen with mtime 1687559873.8184805
DEBUG 2023-12-21 18:06:59,945 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1665171937.2398918
DEBUG 2023-12-21 18:06:59,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\futures\thread.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\field.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:06:59,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\log.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:06:59,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\functools.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:06:59,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1693929973.9429967
DEBUG 2023-12-21 18:06:59,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1693929974.606999
DEBUG 2023-12-21 18:06:59,949 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\overrides.py first seen with mtime 1665171936.8328912
DEBUG 2023-12-21 18:06:59,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\futures\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1681817740.5884488
DEBUG 2023-12-21 18:06:59,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\ptr.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:06:59,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\__init__.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:06:59,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:06:59,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\formats.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:06:59,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\__init__.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:06:59,952 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\__init__.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:06:59,952 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\index_tricks.py first seen with mtime 1665171937.140891
DEBUG 2023-12-21 18:06:59,952 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1665171937.248892
DEBUG 2023-12-21 18:06:59,953 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:06:59,953 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:06:59,953 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,953 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1702935422.4960096
DEBUG 2023-12-21 18:06:59,954 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:06:59,954 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\windows_events.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,954 autoreload File B:\anaconda\envs\milo_is_gay\Lib\dis.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,955 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1665171936.80089
DEBUG 2023-12-21 18:06:59,955 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\wsgi.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:06:59,955 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\server.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,956 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:06:59,956 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:06:59,956 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\manager.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:06:59,957 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_string_helpers.py first seen with mtime 1665171936.8088925
DEBUG 2023-12-21 18:06:59,957 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\memmap.py first seen with mtime 1665171936.8258917
DEBUG 2023-12-21 18:06:59,957 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\simple_server.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:06:59,958 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1693929974.5149987
